ts,cl1_cl2,crack,ovx
2019-03-19 05:00:00+00:00,0.6799999999999997,0.0,
2019-03-19 06:00:00+00:00,0.7100000000000009,0.0,
2019-03-19 07:00:00+00:00,0.6799999999999997,0.0,
2019-03-19 08:00:00+00:00,0.8900000000000006,0.0,
2019-03-19 09:00:00+00:00,1.0500000000000043,0.0,
2019-03-19 10:00:00+00:00,1.2349999999999994,0.0,
2019-03-19 11:00:00+00:00,1.1300000000000026,0.0,
2019-03-19 12:00:00+00:00,0.8449999999999989,0.0,
2019-03-19 13:00:00+00:00,0.529999999999994,0.0,
2019-03-19 14:00:00+00:00,0.14999999999999858,0.0,
2019-03-19 15:00:00+00:00,-0.11000000000000654,0.0,
2019-03-19 16:00:00+00:00,-0.11999999999999744,0.0,
2019-03-19 17:00:00+00:00,-0.1700000000000017,0.0,
2019-03-19 18:00:00+00:00,-0.060000000000002274,0.0,
2019-03-19 19:00:00+00:00,-0.18999999999999773,0.0,
2019-03-19 20:00:00+00:00,0.024999999999991473,0.0,
2019-03-19 22:00:00+00:00,-0.05499999999999261,0.0,
2019-03-19 23:00:00+00:00,-0.03499999999999659,0.0,
2019-03-20 00:00:00+00:00,-0.22500000000000853,0.0,
2019-03-20 01:00:00+00:00,-0.22999999999999687,0.0,
2019-03-20 02:00:00+00:00,-0.1700000000000017,0.0,
2019-03-20 03:00:00+00:00,-0.22500000000000142,0.0,
2019-03-20 04:00:00+00:00,-0.21000000000000085,0.0,
2019-03-20 05:00:00+00:00,-0.11500000000000199,0.0,
2019-03-20 06:00:00+00:00,0.05000000000000426,0.0,
2019-03-20 07:00:00+00:00,0.00999999999999801,0.0,
2019-03-20 08:00:00+00:00,-0.0899999999999963,0.0,
2019-03-20 09:00:00+00:00,-0.4399999999999977,0.0,
2019-03-20 10:00:00+00:00,-0.9900000000000091,0.0,
2019-03-20 11:00:00+00:00,-1.0450000000000017,0.0,
2019-03-20 12:00:00+00:00,-1.0250000000000057,0.0,
2019-03-20 13:00:00+00:00,-0.5649999999999977,0.0,
2019-03-20 14:00:00+00:00,0.1600000000000037,0.0,
2019-03-20 15:00:00+00:00,1.0399999999999991,0.0,
2019-03-20 16:00:00+00:00,0.6000000000000014,0.0,
2019-03-20 17:00:00+00:00,0.5449999999999946,0.0,
2019-03-20 18:00:00+00:00,0.9849999999999994,0.0,
2019-03-20 19:00:00+00:00,0.8050000000000068,0.0,
2019-03-20 20:00:00+00:00,0.8950000000000031,0.0,
2019-03-20 22:00:00+00:00,0.7150000000000034,0.0,
2019-03-20 23:00:00+00:00,0.8900000000000006,0.0,
2019-03-21 00:00:00+00:00,0.9399999999999977,0.0,
2019-03-21 01:00:00+00:00,1.0050000000000097,0.0,
2019-03-21 02:00:00+00:00,1.04999999999999,0.0,
2019-03-21 03:00:00+00:00,1.029999999999994,0.0,
2019-03-21 04:00:00+00:00,1.125000000000007,0.0,
2019-03-21 05:00:00+00:00,1.029999999999994,0.0,
2019-03-21 06:00:00+00:00,0.9199999999999946,0.0,
2019-03-21 07:00:00+00:00,0.7899999999999991,0.0,
2019-03-21 08:00:00+00:00,0.6400000000000006,0.0,
2019-03-21 09:00:00+00:00,0.6999999999999957,0.0,
2019-03-21 10:00:00+00:00,0.7399999999999949,0.0,
2019-03-21 11:00:00+00:00,1.0900000000000034,0.0,
2019-03-21 12:00:00+00:00,1.210000000000008,0.0,
2019-03-21 13:00:00+00:00,1.3900000000000006,0.0,
2019-03-21 14:00:00+00:00,1.009999999999998,0.0,
2019-03-21 15:00:00+00:00,0.5499999999999972,0.0,
2019-03-21 16:00:00+00:00,-0.32500000000000284,0.0,
2019-03-21 17:00:00+00:00,0.2700000000000031,0.0,
2019-03-21 18:00:00+00:00,0.23499999999999943,0.0,
2019-03-21 19:00:00+00:00,-0.3149999999999977,0.0,
2019-03-21 20:00:00+00:00,-0.22500000000000853,0.0,
2019-03-21 22:00:00+00:00,-0.07500000000000284,0.0,
2019-03-21 23:00:00+00:00,-0.05999999999999517,0.0,
2019-03-22 00:00:00+00:00,-0.12000000000000455,0.0,
2019-03-22 01:00:00+00:00,-0.2749999999999986,0.0,
2019-03-22 02:00:00+00:00,-0.3400000000000034,0.0,
2019-03-22 03:00:00+00:00,-0.27999999999999403,0.0,
2019-03-22 04:00:00+00:00,-0.32499999999999574,0.0,
2019-03-22 05:00:00+00:00,-0.3400000000000034,0.0,
2019-03-22 06:00:00+00:00,-0.1699999999999946,0.0,
2019-03-22 07:00:00+00:00,-0.15500000000000114,0.0,
2019-03-22 08:00:00+00:00,-0.5200000000000031,0.0,
2019-03-22 09:00:00+00:00,-0.46999999999999886,0.0,
2019-03-22 10:00:00+00:00,-0.6649999999999991,0.0,
2019-03-22 11:00:00+00:00,-0.4099999999999966,0.0,
2019-03-22 12:00:00+00:00,-0.509999999999998,0.0,
2019-03-22 13:00:00+00:00,-1.1300000000000026,0.0,
2019-03-22 14:00:00+00:00,-1.2849999999999966,0.0,
2019-03-22 15:00:00+00:00,-1.8350000000000009,0.0,
2019-03-22 16:00:00+00:00,-1.7800000000000011,0.0,
2019-03-22 17:00:00+00:00,-1.0850000000000009,0.0,
2019-03-22 18:00:00+00:00,-1.25,0.0,
2019-03-22 19:00:00+00:00,-0.980000000000004,0.0,
2019-03-22 20:00:00+00:00,-0.8449999999999989,0.0,
2019-03-24 22:00:00+00:00,-1.0,0.0,
2019-03-24 23:00:00+00:00,-1.0499999999999972,0.0,
2019-03-25 00:00:00+00:00,-1.4600000000000009,0.0,
2019-03-25 01:00:00+00:00,-1.480000000000004,0.0,
2019-03-25 02:00:00+00:00,-1.4399999999999977,0.0,
2019-03-25 03:00:00+00:00,-1.230000000000004,0.0,
2019-03-25 04:00:00+00:00,-1.259999999999998,0.0,
2019-03-25 05:00:00+00:00,-1.230000000000004,0.0,
2019-03-25 06:00:00+00:00,-1.4400000000000048,0.0,
2019-03-25 07:00:00+00:00,-1.259999999999998,0.0,
2019-03-25 08:00:00+00:00,-1.279999999999994,0.0,
2019-03-25 09:00:00+00:00,-0.5700000000000003,0.0,
2019-03-25 10:00:00+00:00,-0.5,0.0,
2019-03-25 11:00:00+00:00,-0.5450000000000017,0.0,
2019-03-25 12:00:00+00:00,-0.6799999999999997,0.0,
2019-03-25 13:00:00+00:00,-0.5399999999999991,0.0,
2019-03-25 14:00:00+00:00,-0.28999999999999915,0.0,
2019-03-25 15:00:00+00:00,0.2849999999999966,0.0,
2019-03-25 16:00:00+00:00,0.8149999999999977,0.0,
2019-03-25 17:00:00+00:00,0.6700000000000017,0.0,
2019-03-25 18:00:00+00:00,0.23000000000000398,0.0,
2019-03-25 19:00:00+00:00,0.00999999999999801,0.0,
2019-03-25 20:00:00+00:00,0.1950000000000074,0.0,
2019-03-25 22:00:00+00:00,0.14499999999999602,0.0,
2019-03-25 23:00:00+00:00,0.30000000000000426,0.0,
2019-03-26 00:00:00+00:00,0.509999999999998,0.0,
2019-03-26 01:00:00+00:00,0.7899999999999991,0.0,
2019-03-26 02:00:00+00:00,0.7000000000000028,0.0,
2019-03-26 03:00:00+00:00,0.8200000000000003,0.0,
2019-03-26 04:00:00+00:00,0.7000000000000028,0.0,
2019-03-26 05:00:00+00:00,0.6499999999999986,0.0,
2019-03-26 06:00:00+00:00,0.6200000000000045,0.0,
2019-03-26 07:00:00+00:00,0.9200000000000017,0.0,
2019-03-26 08:00:00+00:00,0.6700000000000017,0.0,
2019-03-26 09:00:00+00:00,0.8200000000000003,0.0,
2019-03-26 10:00:00+00:00,0.5500000000000043,0.0,
2019-03-26 11:00:00+00:00,0.740000000000002,0.0,
2019-03-26 12:00:00+00:00,1.0900000000000034,0.0,
2019-03-26 13:00:00+00:00,1.5300000000000011,0.0,
2019-03-26 14:00:00+00:00,1.4399999999999977,0.0,
2019-03-26 15:00:00+00:00,1.519999999999996,0.0,
2019-03-26 16:00:00+00:00,0.865000000000002,0.0,
2019-03-26 17:00:00+00:00,0.6799999999999997,0.0,
2019-03-26 18:00:00+00:00,0.8599999999999994,0.0,
2019-03-26 19:00:00+00:00,1.0999999999999943,0.0,
2019-03-26 20:00:00+00:00,1.0649999999999977,0.0,
2019-03-26 22:00:00+00:00,0.7750000000000057,0.0,
2019-03-26 23:00:00+00:00,0.75,0.0,
2019-03-27 00:00:00+00:00,0.7299999999999969,0.0,
2019-03-27 01:00:00+00:00,0.6599999999999966,0.0,
2019-03-27 02:00:00+00:00,0.75,0.0,
2019-03-27 03:00:00+00:00,0.7999999999999972,0.0,
2019-03-27 04:00:00+00:00,0.7299999999999969,0.0,
2019-03-27 05:00:00+00:00,0.7800000000000011,0.0,
2019-03-27 06:00:00+00:00,0.6900000000000048,0.0,
2019-03-27 07:00:00+00:00,0.6700000000000017,0.0,
2019-03-27 08:00:00+00:00,0.35999999999999943,0.0,
2019-03-27 09:00:00+00:00,0.269999999999996,0.0,
2019-03-27 10:00:00+00:00,-0.030000000000001137,0.0,
2019-03-27 11:00:00+00:00,0.1699999999999946,0.0,
2019-03-27 12:00:00+00:00,0.18999999999999773,0.0,
2019-03-27 13:00:00+00:00,0.1700000000000017,0.0,
2019-03-27 14:00:00+00:00,-0.45000000000000284,0.0,
2019-03-27 15:00:00+00:00,-1.0,0.0,
2019-03-27 16:00:00+00:00,-0.6999999999999957,0.0,
2019-03-27 17:00:00+00:00,-0.44000000000000483,0.0,
2019-03-27 18:00:00+00:00,-0.4099999999999966,0.0,
2019-03-27 19:00:00+00:00,-0.5300000000000011,0.0,
2019-03-27 20:00:00+00:00,-0.625,0.0,
2019-03-27 22:00:00+00:00,-0.6849999999999952,0.0,
2019-03-27 23:00:00+00:00,-0.4900000000000091,0.0,
2019-03-28 00:00:00+00:00,-0.6400000000000006,0.0,
2019-03-28 01:00:00+00:00,-0.759999999999998,0.0,
2019-03-28 02:00:00+00:00,-0.7800000000000011,0.0,
2019-03-28 03:00:00+00:00,-0.740000000000002,0.0,
2019-03-28 04:00:00+00:00,-0.769999999999996,0.0,
2019-03-28 05:00:00+00:00,-0.8399999999999963,0.0,
2019-03-28 06:00:00+00:00,-0.8800000000000026,0.0,
2019-03-28 07:00:00+00:00,-0.8700000000000045,0.0,
2019-03-28 08:00:00+00:00,-0.9100000000000037,0.0,
2019-03-28 09:00:00+00:00,-0.4200000000000017,0.0,
2019-03-28 10:00:00+00:00,-0.5899999999999963,0.0,
2019-03-28 11:00:00+00:00,-0.855000000000004,0.0,
2019-03-28 12:00:00+00:00,-1.1799999999999997,0.0,
2019-03-28 13:00:00+00:00,-1.0400000000000063,0.0,
2019-03-28 14:00:00+00:00,-1.0500000000000043,0.0,
2019-03-28 15:00:00+00:00,-0.8399999999999963,0.0,
2019-03-28 16:00:00+00:00,-0.11999999999999744,0.0,
2019-03-28 17:00:00+00:00,-0.04000000000000625,0.0,
2019-03-28 18:00:00+00:00,-0.1699999999999946,0.0,
2019-03-28 19:00:00+00:00,0.00999999999999801,0.0,
2019-03-28 20:00:00+00:00,0.14500000000000313,0.0,
2019-03-28 22:00:00+00:00,0.09500000000000597,0.0,
2019-03-28 23:00:00+00:00,0.19999999999999574,0.0,
2019-03-29 00:00:00+00:00,0.19000000000000483,0.0,
2019-03-29 01:00:00+00:00,0.3200000000000003,0.0,
2019-03-29 02:00:00+00:00,0.5399999999999991,0.0,
2019-03-29 03:00:00+00:00,0.4100000000000037,0.0,
2019-03-29 04:00:00+00:00,0.37000000000000455,0.0,
2019-03-29 05:00:00+00:00,0.5,0.0,
2019-03-29 06:00:00+00:00,0.37999999999999545,0.0,
2019-03-29 07:00:00+00:00,0.4299999999999997,0.0,
2019-03-29 08:00:00+00:00,0.7199999999999989,0.0,
2019-03-29 09:00:00+00:00,0.7700000000000031,0.0,
2019-03-29 10:00:00+00:00,0.7250000000000014,0.0,
2019-03-29 11:00:00+00:00,1.1300000000000026,0.0,
2019-03-29 12:00:00+00:00,1.9350000000000023,0.0,
2019-03-29 13:00:00+00:00,1.6400000000000077,0.0,
2019-03-29 14:00:00+00:00,1.0100000000000051,0.0,
2019-03-29 15:00:00+00:00,1.1499999999999986,0.0,
2019-03-29 16:00:00+00:00,1.0899999999999963,0.0,
2019-03-29 17:00:00+00:00,1.1300000000000026,0.0,
2019-03-29 18:00:00+00:00,0.970000000000006,0.0,
2019-03-29 19:00:00+00:00,0.8399999999999963,0.0,
2019-03-29 20:00:00+00:00,0.7950000000000017,0.0,
2019-03-31 22:00:00+00:00,0.8449999999999918,0.0,
2019-03-31 23:00:00+00:00,0.8649999999999949,0.0,
2019-04-01 00:00:00+00:00,0.9100000000000037,0.0,
2019-04-01 01:00:00+00:00,0.9100000000000037,0.0,
2019-04-01 02:00:00+00:00,0.95000000000001,0.0,
2019-04-01 03:00:00+00:00,0.8500000000000014,0.0,
2019-04-01 04:00:00+00:00,0.9099999999999966,0.0,
2019-04-01 05:00:00+00:00,1.009999999999991,0.0,
2019-04-01 06:00:00+00:00,0.7999999999999972,0.0,
2019-04-01 07:00:00+00:00,1.2199999999999989,0.0,
2019-04-01 08:00:00+00:00,1.1700000000000017,0.0,
2019-04-01 09:00:00+00:00,0.9299999999999997,0.0,
2019-04-01 10:00:00+00:00,0.9699999999999989,0.0,
2019-04-01 11:00:00+00:00,0.8350000000000009,0.0,
2019-04-01 12:00:00+00:00,0.6199999999999974,0.0,
2019-04-01 13:00:00+00:00,0.240000000000002,0.0,
2019-04-01 14:00:00+00:00,0.8499999999999943,0.0,
2019-04-01 15:00:00+00:00,1.3299999999999983,0.0,
2019-04-01 16:00:00+00:00,1.240000000000002,0.0,
2019-04-01 17:00:00+00:00,1.509999999999998,0.0,
2019-04-01 18:00:00+00:00,1.4499999999999957,0.0,
2019-04-01 19:00:00+00:00,1.3900000000000006,0.0,
2019-04-01 20:00:00+00:00,1.625,0.0,
2019-04-01 22:00:00+00:00,1.5050000000000026,0.0,
2019-04-01 23:00:00+00:00,1.3800000000000097,0.0,
2019-04-02 00:00:00+00:00,1.4849999999999994,0.0,
2019-04-02 01:00:00+00:00,1.4499999999999957,0.0,
2019-04-02 02:00:00+00:00,1.3099999999999952,0.0,
2019-04-02 03:00:00+00:00,1.3099999999999952,0.0,
2019-04-02 04:00:00+00:00,1.1900000000000048,0.0,
2019-04-02 05:00:00+00:00,1.2600000000000051,0.0,
2019-04-02 06:00:00+00:00,1.1000000000000085,0.0,
2019-04-02 07:00:00+00:00,1.1900000000000048,0.0,
2019-04-02 08:00:00+00:00,1.0600000000000023,0.0,
2019-04-02 09:00:00+00:00,1.2600000000000051,0.0,
2019-04-02 10:00:00+00:00,1.3500000000000014,0.0,
2019-04-02 11:00:00+00:00,1.1299999999999955,0.0,
2019-04-02 12:00:00+00:00,0.884999999999998,0.0,
2019-04-02 13:00:00+00:00,1.4649999999999963,0.0,
2019-04-02 14:00:00+00:00,1.3099999999999952,0.0,
2019-04-02 15:00:00+00:00,1.3299999999999983,0.0,
2019-04-02 16:00:00+00:00,1.1100000000000065,0.0,
2019-04-02 17:00:00+00:00,1.029999999999994,0.0,
2019-04-02 18:00:00+00:00,1.019999999999996,0.0,
2019-04-02 19:00:00+00:00,1.0150000000000077,0.0,
2019-04-02 20:00:00+00:00,0.9099999999999966,0.0,
2019-04-02 22:00:00+00:00,0.740000000000002,0.0,
2019-04-02 23:00:00+00:00,0.7850000000000037,0.0,
2019-04-03 00:00:00+00:00,1.0150000000000006,0.0,
2019-04-03 01:00:00+00:00,0.9450000000000074,0.0,
2019-04-03 02:00:00+00:00,0.9100000000000037,0.0,
2019-04-03 03:00:00+00:00,0.9849999999999994,0.0,
2019-04-03 04:00:00+00:00,0.9899999999999949,0.0,
2019-04-03 05:00:00+00:00,1.0949999999999989,0.0,
2019-04-03 06:00:00+00:00,0.9799999999999969,0.0,
2019-04-03 07:00:00+00:00,1.0300000000000011,0.0,
2019-04-03 08:00:00+00:00,1.0700000000000003,0.0,
2019-04-03 09:00:00+00:00,0.9300000000000068,0.0,
2019-04-03 10:00:00+00:00,0.6499999999999915,0.0,
2019-04-03 11:00:00+00:00,0.5100000000000051,0.0,
2019-04-03 12:00:00+00:00,0.6850000000000023,0.0,
2019-04-03 13:00:00+00:00,0.9050000000000011,0.0,
2019-04-03 14:00:00+00:00,0.3050000000000068,0.0,
2019-04-03 15:00:00+00:00,0.19000000000000483,0.0,
2019-04-03 16:00:00+00:00,-0.11999999999999034,0.0,
2019-04-03 17:00:00+00:00,-0.09000000000000341,0.0,
2019-04-03 18:00:00+00:00,-0.04999999999999005,0.0,
2019-04-03 19:00:00+00:00,-0.1599999999999966,0.0,
2019-04-03 20:00:00+00:00,-0.13500000000000512,0.0,
2019-04-03 22:00:00+00:00,-0.11999999999999744,0.0,
2019-04-03 23:00:00+00:00,-0.14500000000000313,0.0,
2019-04-04 00:00:00+00:00,-0.14500000000000313,0.0,
2019-04-04 01:00:00+00:00,-0.375,0.0,
2019-04-04 02:00:00+00:00,-0.41500000000000625,0.0,
2019-04-04 03:00:00+00:00,-0.5100000000000051,0.0,
2019-04-04 04:00:00+00:00,-0.42499999999999716,0.0,
2019-04-04 05:00:00+00:00,-0.4399999999999977,0.0,
2019-04-04 06:00:00+00:00,-0.4650000000000034,0.0,
2019-04-04 07:00:00+00:00,-0.46000000000000085,0.0,
2019-04-04 08:00:00+00:00,-0.5700000000000003,0.0,
2019-04-04 09:00:00+00:00,-0.5,0.0,
2019-04-04 10:00:00+00:00,-0.15000000000000568,0.0,
2019-04-04 11:00:00+00:00,0.0,0.0,
2019-04-04 12:00:00+00:00,0.05999999999999517,0.0,
2019-04-04 13:00:00+00:00,-0.125,0.0,
2019-04-04 14:00:00+00:00,-0.4200000000000017,0.0,
2019-04-04 15:00:00+00:00,0.04999999999999716,0.0,
2019-04-04 16:00:00+00:00,0.28000000000000114,0.0,
2019-04-04 17:00:00+00:00,0.4399999999999977,0.0,
2019-04-04 18:00:00+00:00,-0.07000000000000028,0.0,
2019-04-04 19:00:00+00:00,-0.2050000000000054,0.0,
2019-04-04 20:00:00+00:00,-0.29999999999999716,0.0,
2019-04-04 22:00:00+00:00,-0.38000000000000256,0.0,
2019-04-04 23:00:00+00:00,-0.480000000000004,0.0,
2019-04-05 00:00:00+00:00,-0.29999999999999716,0.0,
2019-04-05 01:00:00+00:00,-0.2600000000000051,0.0,
2019-04-05 02:00:00+00:00,-0.4000000000000057,0.0,
2019-04-05 03:00:00+00:00,-0.28999999999999915,0.0,
2019-04-05 04:00:00+00:00,-0.20999999999999375,0.0,
2019-04-05 05:00:00+00:00,-0.20000000000000284,0.0,
2019-04-05 06:00:00+00:00,-0.3049999999999997,0.0,
2019-04-05 07:00:00+00:00,-0.3500000000000014,0.0,
2019-04-05 08:00:00+00:00,-0.269999999999996,0.0,
2019-04-05 09:00:00+00:00,-0.07000000000000028,0.0,
2019-04-05 10:00:00+00:00,-0.23000000000000398,0.0,
2019-04-05 11:00:00+00:00,-0.7100000000000009,0.0,
2019-04-05 12:00:00+00:00,-0.4299999999999997,0.0,
2019-04-05 13:00:00+00:00,-0.0799999999999983,0.0,
2019-04-05 14:00:00+00:00,0.0,0.0,
2019-04-05 15:00:00+00:00,0.3400000000000034,0.0,
2019-04-05 16:00:00+00:00,0.03499999999999659,0.0,
2019-04-05 17:00:00+00:00,0.46999999999999886,0.0,
2019-04-05 18:00:00+00:00,0.5049999999999955,0.0,
2019-04-05 19:00:00+00:00,1.0799999999999983,0.0,
2019-04-05 20:00:00+00:00,1.1000000000000085,0.0,
2019-04-07 22:00:00+00:00,1.2150000000000034,0.0,
2019-04-07 23:00:00+00:00,1.3150000000000048,0.0,
2019-04-08 00:00:00+00:00,1.4450000000000003,0.0,
2019-04-08 01:00:00+00:00,1.3700000000000045,0.0,
2019-04-08 02:00:00+00:00,1.355000000000004,0.0,
2019-04-08 03:00:00+00:00,1.3950000000000031,0.0,
2019-04-08 04:00:00+00:00,1.2650000000000006,0.0,
2019-04-08 05:00:00+00:00,1.2550000000000026,0.0,
2019-04-08 06:00:00+00:00,1.220000000000006,0.0,
2019-04-08 07:00:00+00:00,1.2650000000000006,0.0,
2019-04-08 08:00:00+00:00,1.3049999999999997,0.0,
2019-04-08 09:00:00+00:00,1.2550000000000026,0.0,
2019-04-08 10:00:00+00:00,1.2399999999999949,0.0,
2019-04-08 11:00:00+00:00,1.2700000000000031,0.0,
2019-04-08 12:00:00+00:00,1.2700000000000031,0.0,
2019-04-08 13:00:00+00:00,1.5700000000000003,0.0,
2019-04-08 14:00:00+00:00,1.3699999999999974,0.0,
2019-04-08 15:00:00+00:00,1.7099999999999937,0.0,
2019-04-08 16:00:00+00:00,1.5600000000000023,0.0,
2019-04-08 17:00:00+00:00,1.664999999999992,0.0,
2019-04-08 18:00:00+00:00,1.1900000000000048,0.0,
2019-04-08 19:00:00+00:00,1.1400000000000006,0.0,
2019-04-08 20:00:00+00:00,1.085000000000008,0.0,
2019-04-08 22:00:00+00:00,1.0699999999999932,0.0,
2019-04-08 23:00:00+00:00,0.9249999999999972,0.0,
2019-04-09 00:00:00+00:00,1.0649999999999977,0.0,
2019-04-09 01:00:00+00:00,0.835000000000008,0.0,
2019-04-09 02:00:00+00:00,0.9749999999999943,0.0,
2019-04-09 03:00:00+00:00,0.9949999999999974,0.0,
2019-04-09 04:00:00+00:00,1.0249999999999986,0.0,
2019-04-09 05:00:00+00:00,0.9750000000000014,0.0,
2019-04-09 06:00:00+00:00,0.9099999999999966,0.0,
2019-04-09 07:00:00+00:00,1.059999999999988,0.0,
2019-04-09 08:00:00+00:00,1.1599999999999966,0.0,
2019-04-09 09:00:00+00:00,1.184999999999988,0.0,
2019-04-09 10:00:00+00:00,1.1049999999999898,0.0,
2019-04-09 11:00:00+00:00,0.9150000000000063,0.0,
2019-04-09 12:00:00+00:00,0.8200000000000003,0.0,
2019-04-09 13:00:00+00:00,0.7549999999999955,0.0,
2019-04-09 14:00:00+00:00,0.0,0.0,
2019-04-09 15:00:00+00:00,-0.0799999999999983,0.0,
2019-04-09 16:00:00+00:00,-0.29999999999999005,0.0,
2019-04-09 17:00:00+00:00,-0.0800000000000125,0.0,
2019-04-09 18:00:00+00:00,-0.38999999999998636,0.0,
2019-04-09 19:00:00+00:00,-0.27000000000001023,0.0,
2019-04-09 20:00:00+00:00,-0.18999999999999773,0.0,
2019-04-09 22:00:00+00:00,-0.2600000000000051,0.0,
2019-04-09 23:00:00+00:00,-0.21999999999999886,0.0,
2019-04-10 00:00:00+00:00,-0.18500000000000227,0.0,
2019-04-10 01:00:00+00:00,-0.4650000000000034,0.0,
2019-04-10 02:00:00+00:00,-0.26500000000000057,0.0,
2019-04-10 03:00:00+00:00,-0.4099999999999966,0.0,
2019-04-10 04:00:00+00:00,-0.3850000000000051,0.0,
2019-04-10 05:00:00+00:00,-0.3049999999999926,0.0,
2019-04-10 06:00:00+00:00,-0.27000000000001023,0.0,
2019-04-10 07:00:00+00:00,-0.07500000000000284,0.0,
2019-04-10 08:00:00+00:00,-0.20999999999999375,0.0,
2019-04-10 09:00:00+00:00,-0.04999999999999716,0.0,
2019-04-10 10:00:00+00:00,-0.23999999999998067,0.0,
2019-04-10 11:00:00+00:00,-0.1599999999999966,0.0,
2019-04-10 12:00:00+00:00,-0.07000000000000739,0.0,
2019-04-10 13:00:00+00:00,0.22499999999999432,0.0,
2019-04-10 14:00:00+00:00,0.18500000000000227,0.0,
2019-04-10 15:00:00+00:00,0.4650000000000034,0.0,
2019-04-10 16:00:00+00:00,0.7199999999999989,0.0,
2019-04-10 17:00:00+00:00,0.720000000000006,0.0,
2019-04-10 18:00:00+00:00,0.45000000000001705,0.0,
2019-04-10 19:00:00+00:00,0.47999999999998977,0.0,
2019-04-10 20:00:00+00:00,0.4749999999999943,0.0,
2019-04-10 22:00:00+00:00,0.2149999999999892,0.0,
2019-04-10 23:00:00+00:00,0.25500000000000966,0.0,
2019-04-11 00:00:00+00:00,0.24499999999999034,0.0,
2019-04-11 01:00:00+00:00,0.25499999999999545,0.0,
2019-04-11 02:00:00+00:00,0.33499999999999375,0.0,
2019-04-11 03:00:00+00:00,0.2749999999999915,0.0,
2019-04-11 04:00:00+00:00,0.25499999999999545,0.0,
2019-04-11 05:00:00+00:00,0.25499999999999545,0.0,
2019-04-11 06:00:00+00:00,0.11499999999999488,0.0,
2019-04-11 07:00:00+00:00,-0.0049999999999954525,0.0,
2019-04-11 08:00:00+00:00,-0.015000000000000568,0.0,
2019-04-11 09:00:00+00:00,-0.13000000000000966,0.0,
2019-04-11 10:00:00+00:00,-0.3999999999999915,0.0,
2019-04-11 11:00:00+00:00,-0.21000000000000796,0.0,
2019-04-11 12:00:00+00:00,-0.3399999999999963,0.0,
2019-04-11 13:00:00+00:00,-0.18999999999999773,0.0,
2019-04-11 14:00:00+00:00,-0.48499999999999943,0.0,
2019-04-11 15:00:00+00:00,-0.5600000000000023,0.0,
2019-04-11 16:00:00+00:00,-0.7650000000000006,0.0,
2019-04-11 17:00:00+00:00,-0.990000000000002,0.0,
2019-04-11 18:00:00+00:00,-0.9100000000000108,0.0,
2019-04-11 19:00:00+00:00,-0.8100000000000023,0.0,
2019-04-11 20:00:00+00:00,-0.6849999999999881,0.0,
2019-04-11 22:00:00+00:00,-0.7649999999999864,0.0,
2019-04-11 23:00:00+00:00,-0.5699999999999932,0.0,
2019-04-12 00:00:00+00:00,-0.5200000000000102,0.0,
2019-04-12 01:00:00+00:00,-0.5099999999999909,0.0,
2019-04-12 02:00:00+00:00,-0.6099999999999923,0.0,
2019-04-12 03:00:00+00:00,-0.5199999999999889,0.0,
2019-04-12 04:00:00+00:00,-0.39000000000000057,0.0,
2019-04-12 05:00:00+00:00,-0.39000000000000057,0.0,
2019-04-12 06:00:00+00:00,-0.45999999999998664,0.0,
2019-04-12 07:00:00+00:00,-0.4200000000000017,0.0,
2019-04-12 08:00:00+00:00,0.32500000000001705,0.0,
2019-04-12 09:00:00+00:00,0.2750000000000057,0.0,
2019-04-12 10:00:00+00:00,0.5,0.0,
2019-04-12 11:00:00+00:00,0.4299999999999926,0.0,
2019-04-12 12:00:00+00:00,0.5500000000000114,0.0,
2019-04-12 13:00:00+00:00,0.1700000000000088,0.0,
2019-04-12 14:00:00+00:00,0.20000000000000284,0.0,
2019-04-12 15:00:00+00:00,0.355000000000004,0.0,
2019-04-12 16:00:00+00:00,0.6400000000000006,0.0,
2019-04-12 17:00:00+00:00,0.7900000000000063,0.0,
2019-04-12 18:00:00+00:00,0.36000000000000654,0.0,
2019-04-12 19:00:00+00:00,0.23999999999999488,0.0,
2019-04-12 20:00:00+00:00,0.125,0.0,
2019-04-14 22:00:00+00:00,-0.1150000000000091,0.0,
2019-04-14 23:00:00+00:00,0.01999999999999602,0.0,
2019-04-15 00:00:00+00:00,-0.240000000000002,0.0,
2019-04-15 01:00:00+00:00,-0.1700000000000017,0.0,
2019-04-15 02:00:00+00:00,-0.0799999999999983,0.0,
2019-04-15 03:00:00+00:00,-0.0899999999999963,0.0,
2019-04-15 04:00:00+00:00,-0.10999999999999943,0.0,
2019-04-15 05:00:00+00:00,-0.23999999999999488,0.0,
2019-04-15 06:00:00+00:00,-0.19999999999999574,0.0,
2019-04-15 07:00:00+00:00,-0.14000000000000057,0.0,
2019-04-15 08:00:00+00:00,-0.04999999999999716,0.0,
2019-04-15 09:00:00+00:00,-0.9700000000000131,0.0,
2019-04-15 10:00:00+00:00,-1.0400000000000063,0.0,
2019-04-15 11:00:00+00:00,-1.2099999999999937,0.0,
2019-04-15 12:00:00+00:00,-1.009999999999998,0.0,
2019-04-15 13:00:00+00:00,-0.9300000000000068,0.0,
2019-04-15 14:00:00+00:00,-0.70000000000001,0.0,
2019-04-15 15:00:00+00:00,-0.9650000000000034,0.0,
2019-04-15 16:00:00+00:00,-0.8250000000000028,0.0,
